y_test,y_pred_test,split
-2.62,-3.3563540175852857,0
-2.86,-3.7215222857142862,0
-4.207,-4.663145417893219,0
-3.36,-3.325842053034685,0
-4.114,-4.14713711976912,0
-4.553999999999999,-3.984063177489177,0
-3.14,-2.6943821267642574,0
-6.237,-6.57509959018759,0
-5.259,-6.052252632034632,0
-8.49,-7.835531001443004,0
-3.5860000000000003,-3.9677684242424243,0
-2.266,-1.9696562822464274,0
-2.676,-2.682296658297604,0
-4.706,-4.470422261707988,0
-3.664,-3.224954572792243,0
-1.4580000000000002,-0.9033360697887973,0
-1.155,-0.5317441486291483,0
-0.972,-0.8625281616161602,0
-4.571000000000001,-4.2014347075954355,0
-4.38,-4.785068893478016,0
-6.86,-6.839177011019284,0
-5.886,-4.269126017316017,0
-6.523,-5.323940501400559,0
-6.301,-4.877948121212121,0
-4.097,-2.8618525446069083,0
-4.678,-4.040730802964712,0
-4.47,-3.7895280894660894,0
-4.907,-4.029463670995671,0
-5.071000000000001,-4.214251404040405,0
-4.8,-4.077982681861573,0
-7.337000000000001,-6.644927823297913,0
-8.402000000000001,-6.853176078709169,0
-8.017000000000001,-6.7995111955922845,0
-6.291,-7.0635942966023855,0
-8.176,-7.042976628492718,0
-6.025,-6.005952913419914,0
-5.24,-7.1172468593729485,0
-3.952,-3.5127720672660674,0
-3.796,-3.825522414735592,0
-3.796,-3.5696283050674813,0
-3.499,-4.280943010625737,0
-3.754,-3.89457581736386,0
-3.604,-4.145835789846517,0
-8.6,-7.286840437229435,0
-3.658,-3.78626441453496,0
0.522,0.35624233375774494,0
-3.083,-3.1692321212121213,0
-1.29,-1.7831532133923946,0
-4.15,-4.527742284271284,0
-2.218,-2.7421965552844925,0
-4.19,-3.0662668857808857,0
-0.77,-1.8004022597402596,0
-3.48,-3.997246211233211,0
-0.85,-1.193768372448704,0
-3.38,-2.288183292120252,0
-3.19,-3.7556053968253966,0
-4.593999999999999,-2.2578684584894013,0
-1.989,-2.0493126159079074,0
0.49,-0.009005663124753926,0
0.11,-0.460322140425232,0
0.64,0.40532906637806665,0
-2.369,-2.466947985643054,0
-2.322,-2.3920390916769207,0
-2.322,-2.3920390916769207,0
-0.742,-2.064333968253968,0
-7.85,-6.929837588744588,0
-7.92,-6.779275481962481,0
-2.925,-3.7650486974944246,0
-4.12,-4.227376356277903,0
-9.018,-8.048177696969702,0
-1.23,-1.4131201260901693,0
-5.27,-3.7069316589925227,0
-8.04,-6.548502917748917,0
-6.78,-5.999698737373738,0
-4.081,-4.192913822510824,0
-5.292999999999999,-4.320646841269841,0
-2.349,-1.9158258159124733,0
0.3,0.13174539826839915,0
-4.62,-4.703681046509047,0
-4.43,-4.72438668109668,0
-1.93,-2.7809590738330594,0
1.07,0.39151375078516404,0
-7.11,-6.389618270520329,0
-4.873,-4.012471170798897,0
-1.99,-2.2207757850929886,0
-4.37,-3.323642433788434,0
-7.278,-8.777958968647518,0
-0.667,-0.11124599134199009,0
-3.571,-2.9844954632034635,0
-5.915,-5.814179987012986,0
-3.09,-3.493582172690359,0
-3.06,-2.1853202702311485,0
-3.59,-3.3481556208224337,0
-4.76,-4.100885604617606,0
-1.13,-2.9852700999079973,0
-1.63,-1.6000928366695235,0
-5.4,-4.199629829725829,0
-6.34,-4.521393131837859,0
-6.34,-4.521393131837859,0
-2.61,-2.3990321060963984,0
-3.35,-3.5794666430236433,0
-4.42,-4.190492974025974,0
-0.244,-0.40540761616161713,0
-4.16,-4.344444052539217,0
-4.402,-4.344444052539217,0
-4.445,-7.055766787878792,0
-5.03,-4.099429965277993,0
-4.3,-4.436638551362616,0
-4.955,-3.6415532611832617,0
-1.25,-1.1161258577191646,0
-3.168,-2.431001159378841,0
-3.18,-3.3203823376623376,0
-2.64,-2.267720566135788,1
-3.93,-1.469301560278107,1
-5.507000000000001,-4.746780238135601,1
-1.95,-1.9884179379509384,1
-2.62,-3.3715444574314573,1
-2.86,-3.5347021731601727,1
-4.207,-4.332791766750777,1
-3.36,-3.3127274703335883,1
-4.114,-3.957808506723075,1
-4.553999999999999,-3.7419474073199526,1
-2.436,-1.6071435509950536,1
-3.168,-2.6730120844811758,1
-2.16,-1.1748934820343067,1
-1.6,-1.4838407024207405,1
-4.07,-5.031205281385281,1
-9.018,-8.465151925226284,1
-6.726,-7.458619653679657,1
-6.0,-6.549673760461761,1
-3.955,-4.315049277278278,1
-2.7,-2.9070601723730816,1
-2.943,-2.0582473923793922,1
1.1,0.4899535468975471,1
-1.716,-2.988100018932845,1
-3.028,-2.2162634932967027,1
-2.273,-1.2183865800865803,1
-3.05,-2.488055818859503,1
-3.1710000000000003,-2.7417806848680137,1
-4.76,-3.947229963924965,1
-5.22,-4.775222047377259,1
-5.0,-4.392394666929031,1
-1.57,-1.772056255532785,1
-4.883,-3.597600402597402,1
-2.404,-2.5413907584111795,1
-3.3,-3.4015454707796686,1
-7.02,-7.389602527613802,1
-4.65,-4.91443586147186,1
-6.307,-6.17623686868687,1
-2.982,-2.6722716940836944,1
-2.17,-2.6211574366519366,1
-4.95,-4.942326372294371,1
1.07,0.1720992756132773,1
-2.12,-1.729943826145151,1
-3.401,-1.807925604445067,1
-3.2460000000000004,-3.8793903916475685,1
-1.96,-2.3902052946751766,1
-1.85,-2.2294214894803717,1
-3.42,-3.4062906194456883,1
-2.8,-2.3178324760037836,1
-4.71,-4.921264901875901,1
-5.27,-3.611546383433115,1
-1.16,-1.7317981358089334,1
-4.314,-3.6674886260641717,1
-5.382000000000001,-5.460261445887445,1
-4.593999999999999,-1.8496746878401422,1
-0.41,-1.2412775238095244,1
-3.62,-3.675959246753247,1
-2.07,-3.0691120691361236,1
-5.36,-4.1214566152664025,1
-5.153,-3.7533871566640427,1
-3.324,-3.8132054368200134,1
-4.871,-3.8987455099293165,1
-6.86,-7.122636721500724,1
-4.42,-4.288697398490399,1
-1.99,-2.047569842319297,1
-7.321000000000001,-6.600185974025978,1
